CONST_VALUE_REF,VAR_0
TREE_READONLY,FUNC_0
VARRAY_CLEAR,FUNC_1
VARRAY_GENERIC_PTR_INIT,FUNC_2
VARRAY_PUSH_GENERIC_PTR,FUNC_3
VEC,FUNC_4
VEC_alloc,FUNC_5
VEC_free,FUNC_6
VEC_quick_push,FUNC_7
cgraph_edge_p,VAR_1
cgraph_function_versioning,FUNC_8
cgraph_node_name,FUNC_9
cgraph_nodes,VAR_2
dump_file,VAR_3
fprintf,FUNC_10
heap,VAR_4
ipa_method_formal_count,FUNC_11
ipa_method_get_tree,FUNC_12
ipcp_cloned_create,FUNC_13
ipcp_cval_get_cvalue,FUNC_14
ipcp_cval_get_cvalue_type,FUNC_15
ipcp_method_cval,FUNC_16
ipcp_method_dont_insert_const,FUNC_17
ipcp_propagate_const,FUNC_18
ipcp_replace_map_create,FUNC_19
ipcp_type_is_const,FUNC_20
ipcp_update_callgraph,FUNC_21
ipcp_update_profiling,FUNC_22
redirect_callers,VAR_5
ipcp_insert_stage,FUNC_23
node,VAR_6
node1,VAR_7
i,VAR_8
const_param,VAR_9
cvalue,VAR_10
replace_trees,VAR_11
cs,VAR_12
node_callers,VAR_13
count,VAR_14
parm_tree,VAR_15
type,VAR_16
replace_param,VAR_17
