BLKmode,VAR_0
DECL_ARGUMENTS,FUNC_0
DECL_INCOMING_RTL,FUNC_1
DECL_NAME,FUNC_2
DECL_RTL_IF_SET,FUNC_3
ENTRY_BLOCK_PTR,VAR_1
FIRST_PSEUDO_REGISTER,VAR_2
GET_MODE,FUNC_4
MEM_P,FUNC_5
PARM_DECL,VAR_3
REGNO,FUNC_6
REG_P,FUNC_7
TREE_CHAIN,FUNC_8
TREE_CODE,FUNC_9
VTI,FUNC_10
attrs_list_insert,FUNC_11
current_function_decl,VAR_4
gcc_assert,FUNC_12
set_variable_part,FUNC_13
vt_get_decl_and_offset,FUNC_14
vt_add_function_parameters,FUNC_15
parm,VAR_5
decl_rtl,VAR_6
incoming,VAR_7
decl,VAR_8
offset,VAR_9
out,VAR_10
