ARG_POINTER_REGNUM,VAR_0
ARRAY_SIZE,FUNC_0
ELIMINABLE_REGS,VAR_1
HARD_FRAME_POINTER_REGNUM,VAR_2
HAVE_nonlocal_goto,VAR_3
HAVE_nonlocal_goto_receiver,VAR_4
VOIDmode,VAR_5
cfun,VAR_6
copy_to_reg,FUNC_1
emit_insn,FUNC_2
emit_move_insn,FUNC_3
fixed_regs,VAR_7
gen_nonlocal_goto_receiver,FUNC_4
gen_rtx_ASM_INPUT,FUNC_5
gen_rtx_CLOBBER,FUNC_6
gen_rtx_USE,FUNC_7
get_arg_pointer_save_area,FUNC_8
hard_frame_pointer_rtx,VAR_8
static_chain_rtx,VAR_9
virtual_incoming_args_rtx,VAR_10
virtual_stack_vars_rtx,VAR_11
expand_nl_goto_receiver,FUNC_9
