EXPR_HAS_LOCATION,FUNC_0
EXPR_LOCATION,FUNC_1
LOCATION_FILE,FUNC_2
LOCATION_LINE,FUNC_3
NULL_TREE,VAR_0
OPT_Wstrict_aliasing,VAR_1
SSA_NAME,VAR_2
TREE_CODE,FUNC_4
TREE_TYPE,FUNC_5
already_warned_in_frontend_p,FUNC_6
contains_artificial_name_p,FUNC_7
contains_node_type_p,FUNC_8
find_first_artificial_name,FUNC_9
gcc_assert,FUNC_10
get_main_type,FUNC_11
get_maybe_star_prefix,FUNC_12
get_otype,FUNC_13
get_ssa_base,FUNC_14
get_var_name,FUNC_15
is_method_pointer,FUNC_16
maybe_find_missing_stmts,FUNC_17
warning,FUNC_18
strict_aliasing_warn,FUNC_19
alias_site,VAR_3
object1,VAR_4
is_ptr1,VAR_5
object2,VAR_6
is_ptr2,VAR_7
filter_artificials,VAR_8
ref_site1,VAR_9
ref_site2,VAR_10
name1,VAR_11
name2,VAR_12
alias_loc,VAR_13
ref1_loc,VAR_14
ref2_loc,VAR_15
