ARITHMETIC_P,FUNC_0
ASHIFT,VAR_0
ASHIFTRT,VAR_1
CONST0_RTX,FUNC_1
CONSTANT_P,FUNC_2
CONST_DOUBLE,VAR_2
CONST_INT,VAR_3
DIV,VAR_4
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_BITSIZE,FUNC_5
GET_MODE_CLASS,FUNC_6
GET_MODE_SIZE,FUNC_7
HASH,FUNC_8
INTVAL,FUNC_9
LSHIFTRT,VAR_5
MOD,VAR_6
NULL_RTX,VAR_7
REG_P,FUNC_10
ROTATE,VAR_8
ROTATERT,VAR_9
SIGN_EXTEND,VAR_10
SUBREG,VAR_11
SUBREG_BYTE,FUNC_11
SUBREG_REG,FUNC_12
UDIV,VAR_12
UMOD,VAR_13
UNARY_P,FUNC_13
UNITS_PER_WORD,VAR_14
VOIDmode,VAR_15
XEXP,FUNC_14
ZERO_EXTEND,VAR_16
copy_rtx,FUNC_15
equiv_constant,FUNC_16
exp_equiv_p,FUNC_17
fold_rtx,FUNC_18
gen_lowpart_common,FUNC_19
lookup,FUNC_20
lookup_as_function,FUNC_21
simplify_binary_operation,FUNC_22
simplify_subreg,FUNC_23
simplify_unary_operation,FUNC_24
subreg_lowpart_p,FUNC_25
subreg_lsb,FUNC_26
fold_rtx_subreg,FUNC_27
x,VAR_17
insn,VAR_18
mode,VAR_19
folded_arg0,VAR_20
const_arg0,VAR_21
new,VAR_22
imode,VAR_23
elt,VAR_24
elt,VAR_25
eltcode,VAR_26
op0,VAR_27
op0,VAR_28
op1,VAR_29
