DECL_DECLARED_INLINE_P,FUNC_0
PARAM_MAX_INLINE_INSNS_RECURSIVE,VAR_0
PARAM_MAX_INLINE_INSNS_RECURSIVE_AUTO,VAR_1
PARAM_MAX_INLINE_RECURSIVE_DEPTH,VAR_2
PARAM_MAX_INLINE_RECURSIVE_DEPTH_AUTO,VAR_3
PARAM_MIN_INLINE_RECURSIVE_PROBABILITY,VAR_4
PARAM_VALUE,FUNC_1
cgraph_clone_inlined_nodes,FUNC_2
cgraph_clone_node,FUNC_3
cgraph_estimate_size_after_inlining,FUNC_4
cgraph_mark_inline_edge,FUNC_5
cgraph_maybe_hot_edge_p,FUNC_6
cgraph_node_name,FUNC_7
cgraph_nodes,VAR_5
cgraph_redirect_edge_callee,FUNC_8
cgraph_remove_node,FUNC_9
dump_file,VAR_6
fibheap_delete,FUNC_10
fibheap_empty,FUNC_11
fibheap_extract_min,FUNC_12
fibheap_new,FUNC_13
fprintf,FUNC_14
lookup_recursive_calls,FUNC_15
max_count,VAR_7
cgraph_decide_recursive_inlining,FUNC_16
node,VAR_8
limit,VAR_9
max_depth,VAR_10
probability,VAR_11
heap,VAR_12
e,VAR_13
master_clone,VAR_14
next,VAR_15
depth,VAR_16
n,VAR_17
curr,VAR_18
cnode,VAR_19
