BLOCK_VARS,FUNC_0
DECL_INITIAL,FUNC_1
TDF_SLIM,VAR_0
TDI_tu,VAR_1
TREE_CHAIN,FUNC_2
TV_SYMOUT,VAR_2
all_translation_units,VAR_3
build_cdtor,FUNC_3
c_write_global_declarations_1,FUNC_4
c_write_global_declarations_2,FUNC_5
cgraph_optimize,FUNC_6
cpp_errors,FUNC_7
current_scope,VAR_4
dump_begin,FUNC_8
dump_end,FUNC_9
dump_node,FUNC_10
errorcount,VAR_5
ext_block,VAR_6
external_scope,VAR_7
flag_syntax_only,VAR_8
gcc_assert,FUNC_11
parse_in,VAR_9
pch_file,VAR_10
pop_scope,FUNC_12
sorrycount,VAR_11
static_ctors,VAR_12
static_dtors,VAR_13
timevar_pop,FUNC_13
timevar_push,FUNC_14
c_write_global_declarations,FUNC_15
t,VAR_14
tmp,VAR_15
flags,VAR_16
stream,VAR_17
