DF_REF_INSN,FUNC_0
DF_REF_REAL_REG,FUNC_1
DF_USES_GET,FUNC_2
ENTRY_EI,FUNC_3
INSN_P,FUNC_4
SIGN_EXTEND,VAR_0
SIGN_EXTENDED_DEF,VAR_1
USE_EXTENSION,VAR_2
ZERO_EXTEND,VAR_3
ZERO_EXTENDED_DEF,VAR_4
df,VAR_5
gcc_assert,FUNC_5
rtx_equal_p,FUNC_6
see_gen_normalized_extension,FUNC_7
see_store_reference_and_extension,FUNC_8
unionfind_root,FUNC_9
use_entry,VAR_6
uses_num,VAR_7
see_handle_relevant_uses,FUNC_10
insn,VAR_8
reg,VAR_9
root_entry,VAR_10
se_insn,VAR_11
i,VAR_12
num_relevant_uses,VAR_13
extension_code,VAR_14
