AFTER,VAR_0
BRACKET,VAR_1
CLK_ASM,VAR_2
CL_C,VAR_3
CL_CXX,VAR_4
CL_Fortran,VAR_5
CL_ObjC,VAR_6
CL_ObjCXX,VAR_7
DEPS_SYSTEM,VAR_8
DEPS_USER,VAR_9
QUOTE,VAR_10
SYSTEM,VAR_11
TARGET_OPTF,FUNC_0
add_path,FUNC_1
add_prefixed_path,FUNC_2
atoi,FUNC_3
c_common_print_pch_checksum,FUNC_4
c_dialect_cxx,FUNC_5
cl_options,VAR_12
constant_string_class_name,VAR_13
cpp_get_options,FUNC_6
cpp_opts,VAR_14
cpp_set_lang,FUNC_7
defer_opt,FUNC_8
deps_file,VAR_15
deps_seen,VAR_16
disable_builtin_function,FUNC_9
error,FUNC_10
exit_after_options,VAR_17
flag_access_control,VAR_18
flag_check_new,VAR_19
flag_cond_mismatch,VAR_20
flag_conserve_space,VAR_21
flag_default_inline,VAR_22
flag_detailed_statistics,VAR_23
flag_elide_constructors,VAR_24
flag_enforce_eh_specs,VAR_25
flag_exceptions,VAR_26
flag_gen_declaration,VAR_27
flag_hosted,VAR_28
flag_implement_inlines,VAR_29
flag_implicit_inline_templates,VAR_30
flag_implicit_templates,VAR_31
flag_lax_vector_conversions,VAR_32
flag_ms_extensions,VAR_33
flag_new_for_scope,VAR_34
flag_next_runtime,VAR_35
flag_nil_receivers,VAR_36
flag_no_asm,VAR_37
flag_no_builtin,VAR_38
flag_no_gnu_keywords,VAR_39
flag_no_line_commands,VAR_40
flag_no_nonansi_builtin,VAR_41
flag_no_output,VAR_42
flag_optional_diags,VAR_43
flag_pch_preprocess,VAR_44
flag_permissive,VAR_45
flag_preprocess_only,VAR_46
flag_replace_objc_classes,VAR_47
flag_rtti,VAR_48
flag_short_double,VAR_49
flag_short_enums,VAR_50
flag_short_wchar,VAR_51
flag_signed_bitfields,VAR_52
flag_signed_char,VAR_53
flag_threadsafe_statics,VAR_54
flag_undef,VAR_55
flag_use_cxa_atexit,VAR_56
flag_use_cxa_get_exception_ptr,VAR_57
flag_use_repository,VAR_58
flag_weak,VAR_59
flag_working_directory,VAR_60
flag_zero_link,VAR_61
global_dc,VAR_62
handle_OPT_d,FUNC_11
imultilib,VAR_63
inform,FUNC_12
iprefix,VAR_64
lang_fortran,VAR_65
max_tinst_depth,VAR_66
mesg_implicit_function_declaration,VAR_67
normalized_C,VAR_68
normalized_KC,VAR_69
normalized_identifier_C,VAR_70
normalized_none,VAR_71
out_fname,VAR_72
parse_in,VAR_73
pch_file,VAR_74
print_struct_values,VAR_75
quote_chain_split,VAR_76
set_Wformat,FUNC_13
set_Wimplicit,FUNC_14
set_Wunused,FUNC_15
set_std_c89,FUNC_16
set_std_c99,FUNC_17
set_std_cxx98,FUNC_18
set_struct_debug_option,FUNC_19
set_warn_strict_aliasing,FUNC_20
split_quote_chain,FUNC_21
std_cxx_inc,VAR_77
std_inc,VAR_78
stdout,VAR_79
strcasecmp,FUNC_22
strcmp,FUNC_23
sysroot,VAR_80
verbose,VAR_81
visibility_options,VAR_82
warn_address,VAR_83
warn_char_subscripts,VAR_84
warn_ecpp,VAR_85
warn_main,VAR_86
warn_missing_braces,VAR_87
warn_nontemplate_friend,VAR_88
warn_nonvdtor,VAR_89
warn_overlength_strings,VAR_90
warn_parentheses,VAR_91
warn_pointer_sign,VAR_92
warn_reorder,VAR_93
warn_return_type,VAR_94
warn_sequence_point,VAR_95
warn_sign_compare,VAR_96
warn_strict_null_sentinel,VAR_97
warn_strict_overflow,VAR_98
warn_switch,VAR_99
warn_uninitialized,VAR_100
warn_unknown_pragmas,VAR_101
warn_unused_macros,VAR_102
warn_variadic_macros,VAR_103
warn_write_strings,VAR_104
warning,FUNC_24
xstrdup,FUNC_25
c_common_handle_option,FUNC_26
scode,VAR_105
arg,VAR_106
value,VAR_107
option,VAR_108
code,VAR_109
result,VAR_110
preprocessing_asm_p,VAR_111
