DECL_COMDAT,FUNC_0
DECL_EXTERNAL,FUNC_1
DECL_STRUCT_FUNCTION,FUNC_2
TREE_ASM_WRITTEN,FUNC_3
TREE_PUBLIC,FUNC_4
cgraph_analyze_function,FUNC_5
cgraph_assemble_pending_functions,FUNC_6
cgraph_decide_inlining_incrementally,FUNC_7
cgraph_mark_needed_node,FUNC_8
cgraph_mark_reachable_node,FUNC_9
cgraph_node,FUNC_10
cgraph_reset_node,FUNC_11
debug_hooks,VAR_0
decide_is_function_needed,FUNC_12
do_warn_unused_parameter,FUNC_13
flag_unit_at_a_time,VAR_1
gcc_assert,FUNC_14
ggc_collect,FUNC_15
lower_nested_functions,FUNC_16
notice_global_symbol,FUNC_17
stub1,FUNC_18
warn_unused_parameter,VAR_2
cgraph_finalize_function,FUNC_19
decl,VAR_3
nested,VAR_4
node,VAR_5
