CONSTRUCTOR,VAR_0
DECL_INITIAL,FUNC_0
DECL_THREAD_LOCAL_P,FUNC_1
FUNCTION_DECL,VAR_1
SECCAT_BSS,VAR_2
SECCAT_DATA,VAR_3
SECCAT_DATA_REL,VAR_4
SECCAT_DATA_REL_LOCAL,VAR_5
SECCAT_DATA_REL_RO,VAR_6
SECCAT_DATA_REL_RO_LOCAL,VAR_7
SECCAT_RODATA,VAR_8
SECCAT_RODATA_MERGE_CONST,VAR_9
SECCAT_RODATA_MERGE_STR,VAR_10
SECCAT_RODATA_MERGE_STR_INIT,VAR_11
SECCAT_SBSS,VAR_12
SECCAT_SDATA,VAR_13
SECCAT_SRODATA,VAR_14
SECCAT_TBSS,VAR_15
SECCAT_TDATA,VAR_16
SECCAT_TEXT,VAR_17
STRING_CST,VAR_18
TREE_CODE,FUNC_2
TREE_CONSTANT,FUNC_3
TREE_READONLY,FUNC_4
TREE_SIDE_EFFECTS,FUNC_5
VAR_DECL,VAR_19
bss_initializer_p,FUNC_6
flag_merge_constants,VAR_20
flag_mudflap,VAR_21
flag_zero_initialized_in_bss,VAR_22
initializer_zerop,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
targetm,VAR_23
categorize_decl_for_section,FUNC_12
decl,VAR_24
reloc,VAR_25
ret,VAR_26
