CPP_CLOSE_PAREN,VAR_0
CPP_OPEN_BRACE,VAR_1
CPP_OPEN_PAREN,VAR_2
ERROR_MARK,VAR_3
RID_ALIGNOF,VAR_4
c_alignof,FUNC_0
c_alignof_expr,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_next_token_is,FUNC_3
c_parser_next_token_is_keyword,FUNC_4
c_parser_peek_2nd_token,FUNC_5
c_parser_postfix_expression_after_paren_type,FUNC_6
c_parser_skip_until_found,FUNC_7
c_parser_type_name,FUNC_8
c_parser_unary_expression,FUNC_9
c_token_starts_typename,FUNC_10
error_mark_node,VAR_5
gcc_assert,FUNC_11
groktypename,FUNC_12
in_alignof,VAR_6
skip_evaluation,VAR_7
c_parser_alignof_expression,FUNC_13
parser,VAR_8
expr,VAR_9
type_name,VAR_10
ret,VAR_11
ret,VAR_12
ret,VAR_13
