BYTES_BIG_ENDIAN,VAR_0
COMPARISON_P,FUNC_0
CONST,VAR_1
CONST_DOUBLE,VAR_2
CONST_INT,VAR_3
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_SIZE,FUNC_3
LABEL_REF,VAR_4
MAX,FUNC_4
MEM_P,FUNC_5
MEM_VOLATILE_P,FUNC_6
MIN,FUNC_7
Pmode,VAR_5
SUBREG,VAR_6
SUBREG_REG,FUNC_8
SYMBOL_REF,VAR_7
UNITS_PER_WORD,VAR_8
VOIDmode,VAR_9
WORDS_BIG_ENDIAN,VAR_10
XEXP,FUNC_9
adjust_address_nv,FUNC_10
const0_rtx,VAR_11
gen_lowpart_common,FUNC_11
gen_rtx_CLOBBER,FUNC_12
gen_rtx_SUBREG,FUNC_13
gen_rtx_fmt_ee,FUNC_14
int_mode_for_mode,FUNC_15
mode_dependent_address_p,FUNC_16
record_subregs_of_mode,FUNC_17
simplify_gen_subreg,FUNC_18
subreg_lowpart_offset,FUNC_19
gen_lowpart_for_combine,FUNC_20
omode,VAR_12
x,VAR_13
imode,VAR_14
osize,VAR_15
isize,VAR_16
result,VAR_17
offset,VAR_18
offset,VAR_19
res,VAR_20
