COND_EXPR,VAR_0
EDGE_ABNORMAL,VAR_1
EDGE_COUNT,FUNC_0
EDGE_FALLTHRU,VAR_2
EDGE_SUCC,FUNC_1
NUM_FIXED_BLOCKS,VAR_3
PHI_ARG_DEF_TREE,FUNC_2
PHI_CHAIN,FUNC_3
TODO_cleanup_cfg,VAR_4
TREE_CODE,FUNC_4
abs_replacement,FUNC_5
blocks_in_phiopt_order,FUNC_6
conditional_replacement,FUNC_7
free,FUNC_8
gcc_assert,FUNC_9
last_stmt,FUNC_10
minmax_replacement,FUNC_11
n_basic_blocks,VAR_5
phi_nodes,FUNC_12
single_pred,FUNC_13
single_pred_p,FUNC_14
single_succ_p,FUNC_15
value_replacement,FUNC_16
tree_ssa_phiopt,FUNC_17
bb,VAR_6
bb_order,VAR_7
n,VAR_8
i,VAR_9
cfgchanged,VAR_10
cond_expr,VAR_11
phi,VAR_12
bb1,VAR_13
bb2,VAR_14
e1,VAR_15
e2,VAR_16
arg0,VAR_17
arg1,VAR_18
bb_tmp,VAR_19
e_tmp,VAR_20
