INDIRECT_REF,VAR_0
INTEGER_TYPE,VAR_1
MINUS_EXPR,VAR_2
POINTER_TYPE,VAR_3
TREE_CHAIN,FUNC_0
TREE_VALUE,FUNC_1
VOID_TYPE,VAR_4
build1,FUNC_2
build_pointer_type_for_mode,FUNC_3
build_type_variant,FUNC_4
c_getstr,FUNC_5
compare_tree_int,FUNC_6
fold_build2,FUNC_7
fold_convert,FUNC_8
host_integerp,FUNC_9
integer_minus_one_node,VAR_5
integer_one_node,VAR_6
integer_type_node,VAR_7
integer_zero_node,VAR_8
integer_zerop,FUNC_10
memcmp,FUNC_11
omit_one_operand,FUNC_12
omit_two_operands,FUNC_13
operand_equal_p,FUNC_14
ptr_mode,VAR_9
strlen,FUNC_15
tree_low_cst,FUNC_16
unsigned_char_type_node,VAR_10
validate_arglist,FUNC_17
fold_builtin_memcmp,FUNC_18
arglist,VAR_11
arg1,VAR_12
arg2,VAR_13
len,VAR_14
p1,VAR_15
p2,VAR_16
r,VAR_17
cst_uchar_node,VAR_18
cst_uchar_ptr_node,VAR_19
ind1,VAR_20
ind2,VAR_21
