CDI_DOMINATORS,VAR_0
COND_EXPR,VAR_1
EDGE_SUCC,FUNC_0
GE_EXPR,VAR_2
INTEGER_CST,VAR_3
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TYPE_PRECISION,FUNC_3
bb_for_stmt,FUNC_4
boolean_type_node,VAR_4
cand_value_at,FUNC_5
dominated_by_p,FUNC_6
flow_bb_inside_loop_p,FUNC_7
fold_affine_expr,FUNC_8
fold_build2,FUNC_9
fold_convert,FUNC_10
integer_nonzerop,FUNC_11
iv_period,FUNC_12
last_stmt,FUNC_13
niter_for_exit,FUNC_14
may_eliminate_iv,FUNC_15
data,VAR_5
use,VAR_6
cand,VAR_7
bound,VAR_8
ex_bb,VAR_9
exit,VAR_10
nit,VAR_11
nit_type,VAR_12
wider_type,VAR_13
period,VAR_14
per_type,VAR_15
loop,VAR_16
