CPP_CLOSE_PAREN,VAR_0
CPP_CLOSE_SQUARE,VAR_1
CPP_COMMA,VAR_2
CPP_NAME,VAR_3
CPP_OPEN_PAREN,VAR_4
CPP_OPEN_SQUARE,VAR_5
IDENTIFIER_LENGTH,FUNC_0
IDENTIFIER_POINTER,FUNC_1
NULL_TREE,VAR_6
build_string,FUNC_2
build_tree_list,FUNC_3
c_lex_string_translate,VAR_7
c_parser_asm_string_literal,FUNC_4
c_parser_consume_token,FUNC_5
c_parser_error,FUNC_6
c_parser_expression,FUNC_7
c_parser_next_token_is,FUNC_8
c_parser_peek_token,FUNC_9
c_parser_require,FUNC_10
c_parser_skip_until_found,FUNC_11
chainon,FUNC_12
default_function_array_conversion,FUNC_13
c_parser_asm_operands,FUNC_14
parser,VAR_8
convert_p,VAR_9
list,VAR_10
name,VAR_11
str,VAR_12
expr,VAR_13
id,VAR_14
