FALSE,VAR_0
ISALPHA,FUNC_0
ISSPACE,FUNC_1
R_OK,VAR_1
compilers,VAR_2
fatal,FUNC_2
find_a_file,FUNC_3
free,FUNC_4
link_command_spec,VAR_3
load_specs,FUNC_5
memset,FUNC_6
n_compilers,VAR_4
notice,FUNC_7
save_string,FUNC_8
set_spec,FUNC_9
skip_whitespace,FUNC_10
specs,VAR_5
startfile_prefixes,VAR_6
strcmp,FUNC_11
strncmp,FUNC_12
verbose_flag,VAR_7
xrealloc,FUNC_13
read_specs,FUNC_14
filename,VAR_8
main_p,VAR_9
buffer,VAR_10
p,VAR_11
suffix,VAR_12
spec,VAR_13
in,VAR_14
out,VAR_15
p1,VAR_16
p2,VAR_17
p3,VAR_18
new_filename,VAR_19
new_filename,VAR_20
name_len,VAR_21
sl,VAR_22
newsl,VAR_23
