CONVERT_EXPR,VAR_0
EQ_EXPR,VAR_1
FUNCTION_TYPE,VAR_2
HAVE_canonicalize_funcptr_for_compare,VAR_3
INTEGER_CST,VAR_4
NE_EXPR,VAR_5
NOP_EXPR,VAR_6
NULL_TREE,VAR_7
POINTER_TYPE,VAR_8
TREE_CODE,FUNC_0
TREE_CONSTANT_OVERFLOW,FUNC_1
TREE_INT_CST_HIGH,FUNC_2
TREE_INT_CST_LOW,FUNC_3
TREE_OPERAND,FUNC_4
TREE_OVERFLOW,FUNC_5
TREE_TYPE,FUNC_6
TYPE_PRECISION,FUNC_7
TYPE_UNSIGNED,FUNC_8
build_int_cst_wide,FUNC_9
fold_build2,FUNC_10
fold_convert,FUNC_11
force_fit_type,FUNC_12
fold_sign_changed_comparison,FUNC_13
code,VAR_9
type,VAR_10
arg0,VAR_11
arg1,VAR_12
arg0_inner,VAR_13
tmp,VAR_14
inner_type,VAR_15
outer_type,VAR_16
