BUILT_IN_NORMAL,VAR_0
CONSTANT_CLASS_P,FUNC_0
DECL_ARGUMENTS,FUNC_1
DECL_BUILT_IN_CLASS,FUNC_2
DECL_FUNCTION_CODE,FUNC_3
IS_TYPE_OR_DECL_P,FUNC_4
NULL_TREE,VAR_1
PARAM_INLINE_CALL_COST,VAR_2
PARAM_VALUE,FUNC_5
REFERENCE_CLASS_P,FUNC_6
TREE_CHAIN,FUNC_7
TREE_CODE,FUNC_8
TREE_OPERAND,FUNC_9
TREE_TYPE,FUNC_10
TREE_VALUE,FUNC_11
estimate_move_cost,FUNC_12
gcc_unreachable,FUNC_13
get_callee_fndecl,FUNC_14
is_gimple_reg,FUNC_15
estimate_num_insns_1,FUNC_16
tp,VAR_3
walk_subtrees,VAR_4
data,VAR_5
count,VAR_6
x,VAR_7
decl,VAR_8
arg,VAR_9
