BRANCH_COST,VAR_0
FALSE,VAR_1
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GEU,VAR_2
GTU,VAR_3
INSN_LOCATOR,FUNC_2
INTVAL,FUNC_3
LEU,VAR_4
LTU,VAR_5
MINUS,VAR_6
OPTAB_WIDEN,VAR_7
PLUS,VAR_8
STORE_FLAG_VALUE,VAR_9
TRUE,VAR_10
UNKNOWN,VAR_11
VOIDmode,VAR_12
XEXP,FUNC_4
const1_rtx,VAR_13
constm1_rtx,VAR_14
emit_conditional_add,FUNC_5
emit_insn_before_setloc,FUNC_6
end_ifcvt_sequence,FUNC_7
end_sequence,FUNC_8
expand_simple_binop,FUNC_9
gen_reg_rtx,FUNC_10
general_operand,FUNC_11
no_new_pseudos,VAR_15
noce_emit_move_insn,FUNC_12
noce_emit_store_flag,FUNC_13
reversed_comparison_code,FUNC_14
rtx_equal_p,FUNC_15
start_sequence,FUNC_16
noce_try_addcc,FUNC_17
if_info,VAR_16
target,VAR_17
seq,VAR_18
subtract,VAR_19
normalize,VAR_20
cond,VAR_21
code,VAR_22
