ASM_EXPR,VAR_0
CONVERT_EXPR,VAR_1
ESCAPE_BAD_CAST,VAR_2
ESCAPE_STORED_IN_GLOBAL,VAR_3
ESCAPE_TO_ASM,VAR_4
ESCAPE_TO_CALL,VAR_5
ESCAPE_TO_PURE_CONST,VAR_6
ESCAPE_TO_RETURN,VAR_7
ESCAPE_UNKNOWN,VAR_8
MODIFY_EXPR,VAR_9
NOP_EXPR,VAR_10
NO_ESCAPE,VAR_11
NULL_TREE,VAR_12
POINTER_TYPE_P,FUNC_0
RETURN_EXPR,VAR_13
SSA_NAME,VAR_14
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_SIDE_EFFECTS,FUNC_3
TREE_TYPE,FUNC_4
TYPE_REF_CAN_ALIAS_ALL,FUNC_5
VIEW_CONVERT_EXPR,VAR_15
get_base_address,FUNC_6
get_call_expr_in,FUNC_7
is_escape_site,FUNC_8
stmt,VAR_16
call,VAR_17
lhs,VAR_18
from,VAR_19
to,VAR_20
