DECL_HAS_VALUE_EXPR_P,FUNC_0
DECL_NAME,FUNC_1
DECL_P,FUNC_2
DECL_THREAD_LOCAL_P,FUNC_3
DECL_VALUE_EXPR,FUNC_4
GOVD_PRIVATE,VAR_0
GOVD_SEEN,VAR_1
GOVD_SHARED,VAR_2
IDENTIFIER_POINTER,FUNC_5
OMP_CLAUSE_DEFAULT_UNSPECIFIED,VAR_3
TREE_TYPE,FUNC_6
error,FUNC_7
error_mark_node,VAR_4
gcc_unreachable,FUNC_8
get_base_address,FUNC_9
is_global_var,FUNC_10
lang_hooks,VAR_5
omp_add_variable,FUNC_11
splay_tree_lookup,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
omp_notice_variable,FUNC_16
ctx,VAR_6
decl,VAR_7
in_code,VAR_8
n,VAR_9
flags,VAR_10
ret,VAR_11
shared,VAR_12
value,VAR_13
default_kind,VAR_14
kind,VAR_15
