ADDR_EXPR,VAR_0
BLOCK_ALIGN_MAX,VAR_1
BLOCK_BYREF_CURRENT_MAX,VAR_2
BLOCK_FIELD_IS_WEAK,VAR_3
BLOCK_HAS_COPY_DISPOSE,VAR_4
COPYABLE_BYREF_LOCAL_NONPOD,FUNC_0
DECL_ALIGN,FUNC_1
NULL_TREE,VAR_5
TREE_CHAIN,FUNC_2
TREE_INT_CST_LOW,FUNC_3
TREE_TYPE,FUNC_4
TYPE_ALIGN,FUNC_5
TYPE_FIELDS,FUNC_6
TYPE_SIZE_UNIT,FUNC_7
block_byref_id_object_copy,VAR_6
block_byref_id_object_dispose,VAR_7
build_constructor_from_list,FUNC_8
build_fold_addr_expr,FUNC_9
build_function_type,FUNC_10
build_helper_func_decl,FUNC_11
build_int_cst,FUNC_12
build_unary_op,FUNC_13
do_digest_init,FUNC_14
error,FUNC_15
exact_log2,FUNC_16
fold_convert,FUNC_17
get_identifier,FUNC_18
integer_one_node,VAR_8
integer_zero_node,VAR_9
nreverse,FUNC_19
ptr_type_node,VAR_10
sprintf,FUNC_20
synth_block_byref_id_object_copy_func,FUNC_21
synth_block_byref_id_object_dispose_func,FUNC_22
tree_cons,FUNC_23
void_list_node,VAR_11
void_type_node,VAR_12
init_byref_decl,FUNC_24
decl,VAR_13
init,VAR_14
flag,VAR_15
initlist,VAR_16
block_byref_type,VAR_17
size,VAR_18
flags,VAR_19
fields,VAR_20
name,VAR_21
align,VAR_22
kind,VAR_23
func_type,VAR_24
func_type,VAR_25
