CALL_INSN_FUNCTION_USAGE,FUNC_0
CALL_P,FUNC_1
CLOBBER,VAR_0
CONST_OR_PURE_CALL_P,FUNC_2
END_HARD_REGNO,FUNC_3
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_4
HARD_REGISTER_P,FUNC_5
PATTERN,FUNC_6
REGNO,FUNC_7
REG_INC,VAR_2
REG_NOTES,FUNC_8
REG_NOTE_KIND,FUNC_9
REG_P,FUNC_10
TEST_HARD_REG_BIT,FUNC_11
XEXP,FUNC_12
gcc_assert,FUNC_13
note_stores,FUNC_14
record_last_mem_set_info,FUNC_15
record_last_reg_set_info,FUNC_16
record_last_set_info,VAR_3
regs_invalidated_by_call,VAR_4
record_opr_changes,FUNC_17
insn,VAR_5
note,VAR_6
regno,VAR_7
end_regno,VAR_8
link,VAR_9
x,VAR_10
