BUILT_IN_MEMCPY_CHK,VAR_0
BUILT_IN_STPCPY,VAR_1
BUILT_IN_STPCPY_CHK,VAR_2
BUILT_IN_STRCPY,VAR_3
BUILT_IN_STRCPY_CHK,VAR_4
INTEGER_TYPE,VAR_5
NULL_TREE,VAR_6
PLUS_EXPR,VAR_7
POINTER_TYPE,VAR_8
TREE_CHAIN,FUNC_0
TREE_SIDE_EFFECTS,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_9
build_function_call_expr,FUNC_4
build_tree_list,FUNC_5
built_in_decls,VAR_10
c_strlen,FUNC_6
fold_convert,FUNC_7
host_integerp,FUNC_8
integer_all_onesp,FUNC_9
operand_equal_p,FUNC_10
size_binop,FUNC_11
ssize_int,FUNC_12
tree_cons,FUNC_13
tree_int_cst_lt,FUNC_14
validate_arglist,FUNC_15
fold_builtin_stxcpy_chk,FUNC_16
fndecl,VAR_11
arglist,VAR_12
maxlen,VAR_13
ignore,VAR_14
fcode,VAR_15
dest,VAR_16
src,VAR_17
size,VAR_18
len,VAR_19
fn,VAR_20
