ISSPACE,FUNC_0
NM_FLAGS,VAR_0
PASS_LIB,VAR_1
PASS_SECOND,VAR_2
PEX_USE_PIPES,VAR_3
SIGINT,VAR_4
SIGQUIT,VAR_5
SIG_IGN,FUNC_1
add_to_list,FUNC_2
constructors,VAR_6
debug,VAR_7
destructors,VAR_8
do_wait,FUNC_3
errno,VAR_9
fatal,FUNC_4
fatal_perror,FUNC_5
fflush,FUNC_6
fgets,FUNC_7
fprintf,FUNC_8
frame_tables,VAR_10
is_ctor_dtor,FUNC_9
nm_file_name,VAR_11
pex_init,FUNC_10
pex_read_output,FUNC_11
pex_run,FUNC_12
signal,FUNC_13
stderr,VAR_12
stdout,VAR_13
vflag,VAR_14
scan_prog_file,FUNC_14
prog_name,VAR_15
which_pass,VAR_16
int_handler,VAR_17
real_nm_argv,VAR_18
nm_argv,VAR_19
argc,VAR_20
pex,VAR_21
errmsg,VAR_22
err,VAR_23
p,VAR_24
buf,VAR_25
inf,VAR_26
p_argv,VAR_27
str,VAR_28
ch,VAR_29
ch2,VAR_30
name,VAR_31
end,VAR_32
