CLEANUP_EXPENSIVE,VAR_0
TV_CSE,VAR_1
TV_JUMP,VAR_2
cleanup_cfg,FUNC_0
cse_main,FUNC_1
cse_not_expected,VAR_3
delete_dead_jumptables,FUNC_2
delete_trivially_dead_insns,FUNC_3
flag_cse_follow_jumps,VAR_4
flag_cse_skip_blocks,VAR_5
flag_expensive_optimizations,VAR_6
flag_rerun_cse_after_loop,VAR_7
gcse_main,FUNC_4
get_insns,FUNC_5
max_reg_num,FUNC_6
purge_all_dead_edges,FUNC_7
rebuild_jump_labels,FUNC_8
reg_scan,FUNC_9
timevar_pop,FUNC_10
timevar_push,FUNC_11
rest_of_handle_gcse,FUNC_12
save_csb,VAR_8
save_cfj,VAR_9
tem2,VAR_10
tem,VAR_11
