BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
CEIL,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_2
GET_MODE_ALIGNMENT,FUNC_1
GET_MODE_SIZE,FUNC_2
HAVE_untyped_return,VAR_3
INCOMING_REGNO,FUNC_3
Pmode,VAR_4
VOIDmode,VAR_5
adjust_address,FUNC_4
apply_result_mode,VAR_6
apply_result_size,FUNC_5
convert_memory_address,FUNC_6
emit_barrier,FUNC_7
emit_insn,FUNC_8
emit_jump_insn,FUNC_9
emit_move_insn,FUNC_10
end_sequence,FUNC_11
expand_naked_return,FUNC_12
gen_rtx_MEM,FUNC_13
gen_rtx_REG,FUNC_14
gen_rtx_USE,FUNC_15
gen_untyped_return,FUNC_16
get_insns,FUNC_17
push_to_sequence,FUNC_18
result_vector,FUNC_19
expand_builtin_return,FUNC_20
result,VAR_7
size,VAR_8
align,VAR_9
regno,VAR_10
mode,VAR_11
reg,VAR_12
call_fusage,VAR_13
