GS_ALL_DONE,VAR_0
GS_ERROR,VAR_1
GS_OK,VAR_2
MINUS_EXPR,VAR_3
MODIFY_EXPR,VAR_4
PLUS_EXPR,VAR_5
POSTDECREMENT_EXPR,VAR_6
POSTINCREMENT_EXPR,VAR_7
PREDECREMENT_EXPR,VAR_8
PREINCREMENT_EXPR,VAR_9
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TREE_TYPE,FUNC_2
append_to_statement_list,FUNC_3
build2,FUNC_4
fb_lvalue,VAR_10
fb_rvalue,VAR_11
gcc_assert,FUNC_5
gimplify_and_add,FUNC_6
gimplify_expr,FUNC_7
is_gimple_lvalue,VAR_12
is_gimple_val,VAR_13
gimplify_self_mod_expr,FUNC_8
expr_p,VAR_14
pre_p,VAR_15
post_p,VAR_16
want_value,VAR_17
code,VAR_18
lhs,VAR_19
lvalue,VAR_20
rhs,VAR_21
t1,VAR_22
post,VAR_23
orig_post_p,VAR_24
postfix,VAR_25
arith_code,VAR_26
ret,VAR_27
