DECL_ASSEMBLER_NAME,FUNC_0
DECL_SOURCE_LOCATION,FUNC_1
GCOV_NOTE_MAGIC,VAR_0
GCOV_TAG_FUNCTION,VAR_1
GCOV_VERSION,VAR_2
IDENTIFIER_POINTER,FUNC_2
bbg_file_name,VAR_3
bbg_file_opened,VAR_4
bbg_function_announced,VAR_5
compute_checksum,FUNC_3
current_function_decl,VAR_6
current_function_funcdef_no,VAR_7
error,FUNC_4
expand_location,FUNC_5
gcov_is_error,FUNC_6
gcov_open,FUNC_7
gcov_write_length,FUNC_8
gcov_write_string,FUNC_9
gcov_write_tag,FUNC_10
gcov_write_unsigned,FUNC_11
local_tick,VAR_8
no_coverage,VAR_9
coverage_begin_output,FUNC_12
xloc,VAR_10
offset,VAR_11
