CC_STATUS_INIT,VAR_0
INSN_ADDRESSES,FUNC_0
INSN_ADDRESSES_SIZE,FUNC_1
INSN_UID,FUNC_2
JUMP_LABEL,FUNC_3
JUMP_P,FUNC_4
LABEL_NUSES,FUNC_5
NEXT_INSN,FUNC_6
NOTE_LINE_NUMBER,FUNC_7
NOTE_P,FUNC_8
NOTE_SOURCE_FILE,FUNC_9
NOTE_SOURCE_LOCATION,FUNC_10
SDB_DEBUG,VAR_1
delete_insn,FUNC_11
final_scan_insn,FUNC_12
gcc_assert,FUNC_13
init_recog,FUNC_14
insn_current_address,VAR_2
last_ignored_compare,VAR_3
write_symbols,VAR_4
final,FUNC_15
first,VAR_5
file,VAR_6
optimize,VAR_7
insn,VAR_8
max_uid,VAR_9
seen,VAR_10
