ADDR_EXPR,VAR_0
ARRAY_REF,VAR_1
ARRAY_TYPE,VAR_2
INDIRECT_REF,VAR_3
NULL_TREE,VAR_4
POINTER_TYPE_P,FUNC_0
STRIP_USELESS_TYPE_CONVERSION,FUNC_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPE_DOMAIN,FUNC_5
TYPE_MIN_VALUE,FUNC_6
build1,FUNC_7
build4,FUNC_8
lang_hooks,VAR_5
size_zero_node,VAR_6
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
fold_indirect_ref_rhs,FUNC_12
t,VAR_7
type,VAR_8
sub,VAR_9
subtype,VAR_10
op,VAR_11
optype,VAR_12
type_domain,VAR_13
min_val,VAR_14
type_domain,VAR_15
min_val,VAR_16
osub,VAR_17
