NDFA_OPTION,VAR_0
NO_MINIMIZATION_OPTION,VAR_1
PROGRESS_OPTION,VAR_2
STANDARD_OUTPUT_DESCRIPTION_FILE_SUFFIX,VAR_3
TIME_OPTION,VAR_4
V_OPTION,VAR_5
W_OPTION,VAR_6
base_file_name,FUNC_0
fatal,FUNC_1
file_name_suffix,FUNC_2
initiate_automaton_decl_table,FUNC_3
initiate_decl_table,FUNC_4
initiate_insn_decl_table,FUNC_5
irp,VAR_7
ndfa_flag,VAR_8
no_minimization_flag,VAR_9
obstack_1grow,FUNC_6
obstack_base,FUNC_7
obstack_finish,FUNC_8
obstack_grow,FUNC_9
obstack_init,FUNC_10
output_description_file,VAR_10
output_description_file_name,VAR_11
output_file,VAR_12
progress_flag,VAR_13
split_argument,VAR_14
stdout,VAR_15
strcmp,FUNC_11
strlen,FUNC_12
time_flag,VAR_16
v_flag,VAR_17
w_flag,VAR_18
initiate_automaton_gen,FUNC_13
argc,VAR_19
argv,VAR_20
base_name,VAR_21
i,VAR_22
