BB_END,FUNC_0
BB_HEAD,FUNC_1
GET_MODE,FUNC_2
INSN_P,FUNC_3
INSN_UID,FUNC_4
JUMP_P,FUNC_5
LABEL_P,FUNC_6
NEXT_INSN,FUNC_7
PREV_INSN,FUNC_8
SET_DEST,FUNC_9
SET_SRC,FUNC_10
TEST_HARD_REG_BIT,FUNC_11
VOIDmode,VAR_0
add_btr_to_live_range,FUNC_12
basic_block_freq,FUNC_13
bitmap_copy,FUNC_14
btrs_live,VAR_1
can_throw_internal,FUNC_15
clear_btr_from_live_range,FUNC_16
combine_btr_defs,FUNC_17
delete_insn,FUNC_18
dump_file,VAR_2
emit_insn_after,FUNC_19
fprintf,FUNC_20
gcc_assert,FUNC_21
gen_move_insn,FUNC_22
gen_rtx_REG,FUNC_23
regs_ever_live,VAR_3
replace_rtx,FUNC_24
single_set,FUNC_25
move_btr_def,FUNC_26
new_def_bb,VAR_4
btr,VAR_5
def,VAR_6
live_range,VAR_7
btrs_live_in_range,VAR_8
b,VAR_9
insp,VAR_10
old_insn,VAR_11
src,VAR_12
btr_rtx,VAR_13
new_insn,VAR_14
btr_mode,VAR_15
user,VAR_16
set,VAR_17
replacement_rtx,VAR_18
