MODIFY_EXPR,VAR_0
PLUS_EXPR,VAR_1
REPORT_DETAILS,VAR_2
STMT_VINFO_DEF_TYPE,FUNC_0
TDF_SLIM,VAR_3
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_MAIN_VARIANT,FUNC_4
WIDEN_SUM_EXPR,VAR_4
build2,FUNC_5
fprintf,FUNC_6
print_generic_expr,FUNC_7
vect_dump,VAR_5
vect_print_dump_info,FUNC_8
vect_reduction_def,VAR_6
vinfo_for_stmt,FUNC_9
widened_name_p,FUNC_10
vect_recog_widen_sum_pattern,FUNC_11
last_stmt,VAR_7
type_in,VAR_8
type_out,VAR_9
stmt,VAR_10
expr,VAR_11
oprnd0,VAR_12
oprnd1,VAR_13
stmt_vinfo,VAR_14
type,VAR_15
half_type,VAR_16
pattern_expr,VAR_17
