BB_END,FUNC_0
CONSTANT_P,FUNC_1
EDGE_COUNT,FUNC_2
EDGE_SUCC,FUNC_3
GET_CODE,FUNC_4
GET_MODE,FUNC_5
GET_MODE_CLASS,FUNC_6
MODE_CC,VAR_0
NULL_RTX,VAR_1
SImode,VAR_2
VOIDmode,VAR_3
XEXP,FUNC_7
any_condjump_p,FUNC_8
canon_condition,FUNC_9
const0_rtx,VAR_4
const_true_rtx,VAR_5
flow_bb_inside_loop_p,FUNC_10
gen_rtx_fmt_ee,FUNC_11
get_condition,FUNC_12
get_iv_value,FUNC_13
iv_analyze,FUNC_14
just_once_each_iteration_p,FUNC_15
rtx_equal_p,FUNC_16
simplify_gen_relational,FUNC_17
may_unswitch_on,FUNC_18
bb,VAR_6
loop,VAR_7
cinsn,VAR_8
test,VAR_9
at,VAR_10
op,VAR_11
stest,VAR_12
iv,VAR_13
i,VAR_14
mode,VAR_15
