NULL_TREE,VAR_0
boolean_type_node,VAR_1
build_complex_type,FUNC_0
char_type_node,VAR_2
complex_double_type_node,VAR_3
complex_float_type_node,VAR_4
complex_long_double_type_node,VAR_5
cts_none,VAR_6
dfloat128_type_node,VAR_7
dfloat32_type_node,VAR_8
dfloat64_type_node,VAR_9
double_type_node,VAR_10
float_type_node,VAR_11
gcc_assert,FUNC_1
gcc_unreachable,FUNC_2
integer_type_node,VAR_12
long_double_type_node,VAR_13
long_integer_type_node,VAR_14
long_long_integer_type_node,VAR_15
long_long_unsigned_type_node,VAR_16
long_unsigned_type_node,VAR_17
pedantic,VAR_18
pedwarn,FUNC_3
short_integer_type_node,VAR_19
short_unsigned_type_node,VAR_20
signed_char_type_node,VAR_21
unsigned_char_type_node,VAR_22
unsigned_type_node,VAR_23
void_type_node,VAR_24
finish_declspecs,FUNC_4
specs,VAR_25
