CHREC_LEFT,FUNC_0
CHREC_RIGHT,FUNC_1
CHREC_VARIABLE,FUNC_2
FOLD_CONVERSIONS,VAR_0
INSERT_SUPERLOOP_CHRECS,VAR_1
NULL_TREE,VAR_2
PARAM_SCEV_MAX_EXPR_SIZE,VAR_3
PARAM_VALUE,FUNC_3
SSA_NAME_DEF_STMT,FUNC_4
SSA_NAME_VERSION,FUNC_5
TREE_CODE,FUNC_6
TREE_CODE_LENGTH,FUNC_7
TREE_OPERAND,FUNC_8
TREE_TYPE,FUNC_9
already_instantiated,VAR_4
analyze_scalar_evolution,FUNC_10
automatically_generated_chrec_p,FUNC_11
bb_for_stmt,FUNC_12
bitmap_bit_p,FUNC_13
bitmap_clear_bit,FUNC_14
bitmap_set_bit,FUNC_15
build_polynomial_chrec,FUNC_16
chrec_convert,FUNC_17
chrec_convert_aggressive,FUNC_18
chrec_dont_know,VAR_5
chrec_fold_minus,FUNC_19
chrec_fold_multiply,FUNC_20
chrec_fold_plus,FUNC_21
chrec_known,VAR_6
chrec_type,FUNC_22
find_common_loop,FUNC_23
flow_bb_inside_loop_p,FUNC_24
fold_build1,FUNC_25
fold_build2,FUNC_26
fold_build3,FUNC_27
fold_convert,FUNC_28
get_instantiated_value,FUNC_29
is_gimple_min_invariant,FUNC_30
loop_closed_phi_def,FUNC_31
loop_containing_stmt,FUNC_32
set_instantiated_value,FUNC_33
instantiate_parameters_1,FUNC_34
loop,VAR_7
chrec,VAR_8
flags,VAR_9
cache,VAR_10
size_expr,VAR_11
res,VAR_12
op0,VAR_13
op1,VAR_14
op2,VAR_15
def_bb,VAR_16
def_loop,VAR_17
type,VAR_18
tmp,VAR_19
