BLKmode,VAR_0
ERROR_MARK,VAR_1
FUNCTION_TYPE,VAR_2
GET_MODE_BITSIZE,FUNC_0
HAVE_canonicalize_funcptr_for_compare,VAR_3
INTEGER_CST,VAR_4
NULL_RTX,VAR_5
POINTER_TYPE,VAR_6
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_MODE,FUNC_4
TYPE_UNSIGNED,FUNC_5
do_compare_rtx_and_jump,FUNC_6
emit_insn,FUNC_7
expand_normal,FUNC_8
expr_size,FUNC_9
gen_canonicalize_funcptr_for_compare,FUNC_10
gen_reg_rtx,FUNC_11
do_compare_and_jump,FUNC_12
exp,VAR_7
signed_code,VAR_8
unsigned_code,VAR_9
if_false_label,VAR_10
if_true_label,VAR_11
op0,VAR_12
op1,VAR_13
type,VAR_14
mode,VAR_15
unsignedp,VAR_16
code,VAR_17
