CDI_DOMINATORS,VAR_0
COND_EXPR_COND,FUNC_0
EDGE_FALLTHRU,VAR_1
INTEGER_CST,VAR_2
REG_BR_PROB_BASE,VAR_3
SWITCH_COND,FUNC_1
TREE_CODE,FUNC_2
WARN_STRICT_OVERFLOW_CONDITIONAL,VAR_4
bsi_remove,FUNC_3
bsi_stmt,FUNC_4
ei_next,FUNC_5
ei_safe_edge,FUNC_6
ei_start,FUNC_7
find_taken_edge,FUNC_8
fold,FUNC_9
fold_defer_overflow_warnings,FUNC_10
fold_undefer_and_ignore_overflow_warnings,FUNC_11
fold_undefer_overflow_warnings,FUNC_12
free_dominance_info,FUNC_13
gcc_unreachable,FUNC_14
remove_edge,FUNC_15
single_succ_edge,FUNC_16
single_succ_p,FUNC_17
cleanup_control_expr_graph,FUNC_18
bb,VAR_5
bsi,VAR_6
taken_edge,VAR_7
retval,VAR_8
expr,VAR_9
val,VAR_10
e,VAR_11
ei,VAR_12
warned,VAR_13
