CODE_FOR_nothing,VAR_0
CONST_DOUBLE_FROM_REAL_VALUE,FUNC_0
FIX,VAR_1
GE,VAR_2
GET_MODE,FUNC_1
GET_MODE_BITSIZE,FUNC_2
GET_MODE_SIZE,FUNC_3
GET_MODE_WIDER_MODE,FUNC_4
HOST_BITS_PER_WIDE_INT,VAR_3
LCT_CONST,VAR_4
NULL_RTX,VAR_5
OPTAB_LIB_WIDEN,VAR_6
REG_EQUAL,VAR_7
SImode,VAR_8
UNSIGNED_FIX,VAR_9
VOIDmode,VAR_10
can_fix_p,FUNC_5
convert_move,FUNC_6
convert_to_mode,FUNC_7
copy_rtx,FUNC_8
do_pending_stack_adjust,FUNC_9
emit_barrier,FUNC_10
emit_cmp_and_jump_insns,FUNC_11
emit_jump_insn,FUNC_12
emit_label,FUNC_13
emit_libcall_block,FUNC_14
emit_library_call_value,FUNC_15
emit_move_insn,FUNC_16
emit_unop_insn,FUNC_17
end_sequence,FUNC_18
expand_binop,FUNC_19
expand_unop,FUNC_20
ftrunc_optab,VAR_11
gcc_assert,FUNC_21
gen_int_mode,FUNC_22
gen_jump,FUNC_23
gen_label_rtx,FUNC_24
gen_reg_rtx,FUNC_25
gen_rtx_fmt_e,FUNC_26
get_insns,FUNC_27
mov_optab,VAR_12
real_2expN,FUNC_28
set_unique_reg_note,FUNC_29
sfix_optab,VAR_13
start_sequence,FUNC_30
sub_optab,VAR_14
ufix_optab,VAR_15
xor_optab,VAR_16
expand_fix,FUNC_31
to,VAR_17
from,VAR_18
unsignedp,VAR_19
icode,VAR_20
target,VAR_21
fmode,VAR_22
imode,VAR_23
must_trunc,VAR_24
doing_unsigned,VAR_25
temp,VAR_26
bitsize,VAR_27
offset,VAR_28
limit,VAR_29
lab1,VAR_30
lab2,VAR_31
insn,VAR_32
insns,VAR_33
value,VAR_34
libfunc,VAR_35
tab,VAR_36
