AVAIL_NOT_AVAILABLE,VAR_0
AVAIL_OVERWRITABLE,VAR_1
BUILT_IN_NORMAL,VAR_2
DECL_BUILT_IN_CLASS,FUNC_0
DECL_FUNCTION_CODE,FUNC_1
ECF_PURE,VAR_3
IPA_CONST,VAR_4
IPA_NEITHER,VAR_5
IPA_PURE,VAR_6
NULL_TREE,VAR_7
TREE_CHAIN,FUNC_2
TREE_OPERAND,FUNC_3
TREE_VALUE,FUNC_4
call_expr_flags,FUNC_5
cgraph_function_body_availability,FUNC_6
cgraph_node,FUNC_7
check_rhs_var,FUNC_8
get_callee_fndecl,FUNC_9
setjmp_call_p,FUNC_10
check_call,FUNC_11
local,VAR_8
call_expr,VAR_9
flags,VAR_10
operand_list,VAR_11
operand,VAR_12
callee_t,VAR_13
callee,VAR_14
avail,VAR_15
argument,VAR_16
