ABS_EXPR,VAR_0
BUILT_IN_SQRT,VAR_1
COMPLEX_CST,VAR_2
COMPLEX_EXPR,VAR_3
COMPLEX_TYPE,VAR_4
CONJ_EXPR,VAR_5
IMAGPART_EXPR,VAR_6
MULT_EXPR,VAR_7
NEGATE_EXPR,VAR_8
NULL_TREE,VAR_9
PLUS_EXPR,VAR_10
REALPART_EXPR,VAR_11
REAL_CST,VAR_12
REAL_TYPE,VAR_13
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_CONSTANT_OVERFLOW,FUNC_2
TREE_IMAGPART,FUNC_3
TREE_OPERAND,FUNC_4
TREE_REALPART,FUNC_5
TREE_REAL_CST,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TYPE_MODE,FUNC_9
build_function_call_expr,FUNC_10
build_real,FUNC_11
build_tree_list,FUNC_12
builtin_save_expr,FUNC_13
flag_trapping_math,VAR_14
flag_unsafe_math_optimizations,VAR_15
fold_build1,FUNC_14
fold_build2,FUNC_15
mathfn_built_in,FUNC_16
optimize,VAR_16
optimize_size,VAR_17
real_arithmetic,FUNC_17
real_sqrt,FUNC_18
real_zerop,FUNC_19
fold_builtin_cabs,FUNC_20
arglist,VAR_18
type,VAR_19
fndecl,VAR_20
arg,VAR_21
r,VAR_22
i,VAR_23
arglist,VAR_24
sqrtfn,VAR_25
rpart,VAR_26
ipart,VAR_27
result,VAR_28
arglist,VAR_29
