ANSI_SYMBOL,VAR_0
BRACKET,VAR_1
CLK_GNUC89,VAR_2
CPP_DL_ERROR,VAR_3
CPP_EOF,VAR_4
FATAL_EXIT_CODE,VAR_5
LC_RENAME,VAR_6
REQUIRED,FUNC_0
SEEN,FUNC_1
SET_REQUIRED,FUNC_2
SUCCESS_EXIT_CODE,VAR_7
add_path,FUNC_3
add_symbols,FUNC_4
cb_file_change,VAR_8
check_macro_names,FUNC_5
cpp_change_file,FUNC_6
cpp_create_reader,FUNC_7
cpp_define,FUNC_8
cpp_error,FUNC_9
cpp_errors,FUNC_10
cpp_get_callbacks,FUNC_11
cpp_get_options,FUNC_12
cpp_get_token,FUNC_13
cpp_ideq,FUNC_14
cpp_init_builtins,FUNC_15
cpp_make_system_header,FUNC_16
cpp_post_options,FUNC_17
cpp_push_buffer,FUNC_18
cpp_read_main_file,FUNC_19
exit,FUNC_20
fprintf,FUNC_21
inc_filename,VAR_9
line_table,VAR_10
linemap_init,FUNC_22
lookup_std_proto,FUNC_23
obstack_init,FUNC_24
partial_count,VAR_11
progname,VAR_12
register_include_chains,FUNC_25
required_other,VAR_13
required_unseen_count,VAR_14
scan_decls,FUNC_26
scan_file_obstack,VAR_15
special_file_handling,VAR_16
stderr,VAR_17
stdio_h,VAR_18
symbol_table,VAR_19
verbose,VAR_20
xstrdup,FUNC_27
read_scan_file,FUNC_28
in_fname,VAR_21
argc,VAR_22
argv,VAR_23
scan_in,VAR_24
cb,VAR_25
options,VAR_26
fn,VAR_27
i,VAR_28
strings_processed,VAR_29
cur_symbols,VAR_30
getchar_call,VAR_31
seen_filbuf,VAR_32
t,VAR_33
need_filbuf,VAR_34
flsbuf_fn,VAR_35
need_flsbuf,VAR_36
new_list,VAR_37
