ARRAY_REF,VAR_0
CDI_DOMINATORS,VAR_1
CEIL_DIV_EXPR,VAR_2
INTEGER_CST,VAR_3
MINUS_EXPR,VAR_4
NULL_TREE,VAR_5
SSA_NAME,VAR_6
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_VALUE,FUNC_3
TYPE_MAX_VALUE,FUNC_4
TYPE_MIN_VALUE,FUNC_5
TYPE_OVERFLOW_WRAPS,FUNC_6
analyze_scalar_evolution,FUNC_7
array_ref_contains_indirect_ref,FUNC_8
boolean_true_node,VAR_7
bsi_end_p,FUNC_9
bsi_next,FUNC_10
bsi_start,FUNC_11
bsi_stmt,FUNC_12
chrec_contains_undetermined,FUNC_13
chrec_type,FUNC_14
compute_estimated_nb_iterations,FUNC_15
dominated_by_p,FUNC_16
estimate_iters_using_array,FUNC_17
evolution_part_in_loop_num,FUNC_18
flag_wrapv,VAR_8
fold_build2,FUNC_19
fold_convert,FUNC_20
free,FUNC_21
get_loop_body,FUNC_22
initial_condition_in_loop_num,FUNC_23
instantiate_parameters,FUNC_24
integer_nonzerop,FUNC_25
integer_zero_node,VAR_9
record_estimate,FUNC_26
tree_int_cst_lt,FUNC_27
unsigned_type_for,FUNC_28
infer_loop_bounds_from_undefined,FUNC_29
loop,VAR_10
i,VAR_11
bb,VAR_12
bbs,VAR_13
bsi,VAR_14
stmt,VAR_15
op0,VAR_16
op1,VAR_17
init,VAR_18
step,VAR_19
diff,VAR_20
estimation,VAR_21
scev,VAR_22
type,VAR_23
utype,VAR_24
args,VAR_25
