CALL_INSN_FUNCTION_USAGE,FUNC_0
CALL_P,FUNC_1
CLOBBER,VAR_0
COND_EXEC,VAR_1
COND_EXEC_CODE,FUNC_2
CONSTANT_ADDRESS_P,FUNC_3
CONSTANT_P,FUNC_4
CONST_DOUBLE,VAR_2
CONST_INT,VAR_3
FIRST_PSEUDO_REGISTER,VAR_4
GET_CODE,FUNC_5
GET_MODE,FUNC_6
HARD_REGNO_CALL_PART_CLOBBERED,FUNC_7
INSN_P,FUNC_8
INSN_UID,FUNC_9
LABEL_P,FUNC_10
MEM_P,FUNC_11
MEM_VOLATILE_P,FUNC_12
NONJUMP_INSN_P,FUNC_13
NULL_RTX,VAR_5
PARALLEL,VAR_6
PARAM_MAX_RELOAD_SEARCH_INSNS,VAR_7
PARAM_VALUE,FUNC_14
PATTERN,FUNC_15
PLUS,VAR_8
PREV_INSN,FUNC_16
REGNO,FUNC_17
REG_EQUIV,VAR_9
REG_INC,VAR_10
REG_NOTES,FUNC_18
REG_NOTE_KIND,FUNC_19
REG_P,FUNC_20
REG_UNUSED,VAR_11
SCALAR_FLOAT_MODE_P,FUNC_21
SET,VAR_12
SET_DEST,FUNC_22
SET_SRC,FUNC_23
STACK_POINTER_REGNUM,VAR_13
STRICT_LOW_PART,VAR_14
SUBREG,VAR_15
TEST_HARD_REG_BIT,FUNC_24
VOIDmode,VAR_16
XEXP,FUNC_25
XVECEXP,FUNC_26
XVECLEN,FUNC_27
ZERO_EXTRACT,VAR_17
call_used_regs,VAR_18
find_reg_note,FUNC_28
flag_float_store,VAR_19
frame_pointer_rtx,VAR_20
hard_regno_nregs,VAR_21
n_reloads,VAR_22
operand_subword,FUNC_29
push_operand,FUNC_30
refers_to_regno_for_reload_p,FUNC_31
reg_class_contents,VAR_23
reg_equiv_memory_loc,VAR_24
reg_overlap_mentioned_for_reload_p,FUNC_32
reload_first_uid,VAR_25
rld,VAR_26
rtx_equal_p,FUNC_33
rtx_renumbered_equal_p,FUNC_34
single_set,FUNC_35
stack_pointer_rtx,VAR_27
true_regnum,FUNC_36
volatile_insn_p,FUNC_37
find_equiv_reg,FUNC_38
goal,VAR_28
insn,VAR_29
class,VAR_30
other,VAR_31
reload_reg_p,VAR_32
goalreg,VAR_33
mode,VAR_34
p,VAR_35
goaltry,VAR_36
valtry,VAR_37
value,VAR_38
where,VAR_39
pat,VAR_40
regno,VAR_41
valueno,VAR_42
goal_mem,VAR_43
goal_const,VAR_44
goal_mem_addr_varies,VAR_45
need_stable_sp,VAR_46
nregs,VAR_47
valuenregs,VAR_48
num,VAR_49
code,VAR_50
tem,VAR_51
i,VAR_52
i,VAR_53
i,VAR_54
regno1,VAR_55
nregs1,VAR_56
i,VAR_57
dest,VAR_58
xregno,VAR_59
xnregs,VAR_60
i,VAR_61
v1,VAR_62
dest,VAR_63
xregno,VAR_64
xnregs,VAR_65
link,VAR_66
dest,VAR_67
xregno,VAR_68
xnregs,VAR_69
