AND,VAR_0
ATTR_IND_SIMPLIFIED_P,FUNC_0
DEF_ATTR_STRING,FUNC_1
EQ,VAR_1
EQ_ATTR,VAR_2
GET_CODE,FUNC_2
IOR,VAR_3
NOT,VAR_4
TOUPPER,FUNC_3
XEXP,FUNC_4
XSTR,FUNC_5
XVECEXP,FUNC_6
XVECLEN,FUNC_7
address_used,VAR_5
attr_rtx,FUNC_8
copy_rtx_unchanging,FUNC_9
false_rtx,VAR_6
gcc_assert,FUNC_10
gcc_unreachable,FUNC_11
insert_right_side,FUNC_12
simplify_test_exp_in_temp,FUNC_13
strcat,FUNC_14
strcmp_check,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
true_rtx,VAR_7
walk_attr_value,FUNC_18
evaluate_eq_attr,FUNC_19
exp,VAR_8
value,VAR_9
insn_code,VAR_10
insn_index,VAR_11
orexp,VAR_12
andexp,VAR_13
right,VAR_14
newexp,VAR_15
i,VAR_16
p,VAR_17
string,VAR_18
this,VAR_19
