BITS_PER_UNIT,VAR_0
BLKmode,VAR_1
CONCAT,VAR_2
CONST_DOUBLE,VAR_3
CONST_INT,VAR_4
CONST_VECTOR,VAR_5
GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_CLASS,FUNC_2
GET_MODE_SIZE,FUNC_3
HOST_BITS_PER_WIDE_INT,VAR_6
MODE_INT,VAR_7
MODE_PARTIAL_INT,VAR_8
REG_P,FUNC_4
SCALAR_FLOAT_MODE_P,FUNC_5
SIGN_EXTEND,VAR_9
SUBREG,VAR_10
UNITS_PER_WORD,VAR_11
VOIDmode,VAR_12
XEXP,FUNC_6
ZERO_EXTEND,VAR_13
gcc_assert,FUNC_7
gen_rtx_fmt_e,FUNC_8
mode_for_size,FUNC_9
simplify_gen_subreg,FUNC_10
subreg_lowpart_offset,FUNC_11
gen_lowpart_common,FUNC_12
mode,VAR_14
x,VAR_15
msize,VAR_16
xsize,VAR_17
offset,VAR_18
innermode,VAR_19
