COMPLEX_CST,VAR_0
COMPLEX_EXPR,VAR_1
CONSTRUCTOR,VAR_2
CONSTRUCTOR_ELTS,FUNC_0
NULL_TREE,VAR_3
TREE_CHAIN,FUNC_1
TREE_CODE,FUNC_2
TREE_IMAGPART,FUNC_3
TREE_OPERAND,FUNC_4
TREE_PURPOSE,FUNC_5
TREE_REALPART,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TREE_VECTOR_CST_ELTS,FUNC_9
VECTOR_CST,VAR_4
pp_c_constant,FUNC_10
pp_c_constructor_elts,FUNC_11
pp_c_dot,FUNC_12
pp_c_expression_list,FUNC_13
pp_c_left_bracket,FUNC_14
pp_c_primary_expression,FUNC_15
pp_c_right_bracket,FUNC_16
pp_c_whitespace,FUNC_17
pp_equal,FUNC_18
pp_expression,FUNC_19
pp_initializer,FUNC_20
pp_separate_with,FUNC_21
pp_unsupported_tree,FUNC_22
pp_c_initializer_list,FUNC_23
pp,VAR_5
e,VAR_6
type,VAR_7
code,VAR_8
init,VAR_9
cst,VAR_10
