CDI_DOMINATORS,VAR_0
REWRITE_ALL,VAR_1
REWRITE_UPDATE,VAR_2
TDF_STATS,VAR_3
TV_TREE_SSA_REWRITE_BLOCKS,VAR_4
VEC_alloc,FUNC_0
VEC_free,FUNC_1
block_defs_stack,VAR_5
def_blocks,VAR_6
dump_dfa_stats,FUNC_2
dump_file,VAR_7
dump_flags,VAR_8
dump_tree_ssa_stats,FUNC_3
fini_walk_dominator_tree,FUNC_4
gcc_unreachable,FUNC_5
heap,VAR_9
htab_delete,FUNC_6
init_walk_dominator_tree,FUNC_7
memset,FUNC_8
rewrite_add_phi_arguments,VAR_10
rewrite_finalize_block,VAR_11
rewrite_initialize_block,VAR_12
rewrite_stmt,VAR_13
rewrite_update_fini_block,VAR_14
rewrite_update_init_block,VAR_15
rewrite_update_phi_arguments,VAR_16
rewrite_update_stmt,VAR_17
timevar_pop,FUNC_9
timevar_push,FUNC_10
tree,VAR_18
walk_dominator_tree,FUNC_11
rewrite_blocks,FUNC_12
entry,VAR_19
what,VAR_20
blocks,VAR_21
walk_data,VAR_22
