ADDR_EXPR,VAR_0
CONSTANT_CLASS_P,FUNC_0
DECL_P,FUNC_1
INTEGER_TYPE,VAR_1
OPT_Wformat,VAR_2
POINTER_TYPE,VAR_3
STRIP_NOPS,FUNC_2
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_READONLY,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MAIN_VARIANT,FUNC_7
TYPE_READONLY,FUNC_8
TYPE_RESTRICT,FUNC_9
TYPE_UNSIGNED,FUNC_10
TYPE_VOLATILE,FUNC_11
c_common_signed_type,FUNC_12
c_common_unsigned_type,FUNC_13
char_type_node,VAR_4
error_mark_node,VAR_5
format_type_warning,FUNC_14
gcc_assert,FUNC_15
integer_zerop,FUNC_16
lang_hooks,VAR_6
pedantic,VAR_7
signed_char_type_node,VAR_8
stub1,FUNC_17
stub2,FUNC_18
unsigned_char_type_node,VAR_9
void_type_node,VAR_10
warning,FUNC_19
check_format_types,FUNC_20
types,VAR_11
format_start,VAR_12
format_length,VAR_13
cur_param,VAR_14
cur_type,VAR_15
orig_cur_type,VAR_16
wanted_type,VAR_17
arg_num,VAR_18
i,VAR_19
char_type_flag,VAR_20
