CPP_CLOSE_PAREN,VAR_0
CPP_NAME,VAR_1
CPP_OPEN_PAREN,VAR_2
CPP_OPEN_SQUARE,VAR_3
C_DTR_ABSTRACT,VAR_4
C_DTR_BLOCK,VAR_5
C_DTR_NORMAL,VAR_6
C_ID_CLASSNAME,VAR_7
C_ID_ID,VAR_8
C_ID_TYPENAME,VAR_9
NULL_TREE,VAR_10
build_attrs_declarator,FUNC_0
build_function_declarator,FUNC_1
build_id_declarator,FUNC_2
c_parser_attributes,FUNC_3
c_parser_consume_token,FUNC_4
c_parser_declarator,FUNC_5
c_parser_direct_declarator_inner,FUNC_6
c_parser_error,FUNC_7
c_parser_next_token_is,FUNC_8
c_parser_next_token_starts_declspecs,FUNC_9
c_parser_parms_declarator,FUNC_10
c_parser_peek_token,FUNC_11
c_parser_skip_until_found,FUNC_12
c_parser_direct_declarator,FUNC_13
parser,VAR_11
type_seen_p,VAR_12
kind,VAR_13
seen_id,VAR_14
inner,VAR_15
inner,VAR_16
attrs,VAR_17
inner,VAR_18
args,VAR_19
