INTEGRAL_TYPE_P,FUNC_0
TREE_CODE,FUNC_1
TREE_OPERAND,FUNC_2
TREE_TYPE,FUNC_3
TYPE_MAX_VALUE,FUNC_4
TYPE_PRECISION,FUNC_5
TYPE_UNSIGNED,FUNC_6
double_int_add,FUNC_7
double_int_neg,FUNC_8
double_int_negative_p,FUNC_9
double_int_sext,FUNC_10
double_int_to_tree,FUNC_11
double_int_ucmp,FUNC_12
double_int_udiv,FUNC_13
implies_ge_p,FUNC_14
implies_nonnegative_p,FUNC_15
tree_int_cst_sign_bit,FUNC_16
tree_to_double_int,FUNC_17
upper_bound_in_type,FUNC_18
derive_constant_upper_bound,FUNC_19
val,VAR_0
additional,VAR_1
type,VAR_2
op0,VAR_3
op1,VAR_4
subtype,VAR_5
maxt,VAR_6
bnd,VAR_7
max,VAR_8
mmax,VAR_9
cst,VAR_10
