ASM_OPERANDS,VAR_0
CC0,VAR_1
CLOBBER,VAR_2
COMBINE_RTX_EQUAL_P,FUNC_0
CONST_DOUBLE,VAR_3
CONST_INT,VAR_4
FIRST_PSEUDO_REGISTER,VAR_5
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_RTX_FORMAT,FUNC_3
GET_RTX_LENGTH,FUNC_4
LO_SUM,VAR_6
MEM,VAR_7
MODES_TIEABLE_P,FUNC_5
OBJECT_P,FUNC_6
PARALLEL,VAR_8
PC,VAR_9
REG,VAR_10
REGNO,FUNC_7
REG_CANNOT_CHANGE_MODE_P,FUNC_8
REG_P,FUNC_9
SET,VAR_11
SET_DEST,FUNC_10
SET_SRC,FUNC_11
STRICT_LOW_PART,VAR_12
SUBREG,VAR_13
SUBREG_BYTE,FUNC_12
SUBREG_REG,FUNC_13
SUBST,FUNC_14
VOIDmode,VAR_14
XEXP,FUNC_15
XVECEXP,FUNC_16
XVECLEN,FUNC_17
ZERO_EXTEND,VAR_15
ZERO_EXTRACT,VAR_16
cc0_rtx,VAR_17
combine_simplify_rtx,FUNC_18
const0_rtx,VAR_18
copy_rtx,FUNC_19
gcc_assert,FUNC_20
gen_rtx_CLOBBER,FUNC_21
n_occurrences,VAR_19
simplify_subreg,FUNC_22
simplify_unary_operation,FUNC_23
subst,FUNC_24
x,VAR_20
from,VAR_21
to,VAR_22
in_dest,VAR_23
unique_copy,VAR_24
code,VAR_25
op0_mode,VAR_26
fmt,VAR_27
len,VAR_28
i,VAR_29
new,VAR_30
dest,VAR_31
j,VAR_32
mode,VAR_33
