CONSTANT_P,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_SIZE,FUNC_3
GET_RTX_FORMAT,FUNC_4
GET_RTX_LENGTH,FUNC_5
INTVAL,FUNC_6
NUM_ELIMINABLE_REGS,VAR_1
PLUS,VAR_2
PUSH_ROUNDING,FUNC_7
REGNO,FUNC_8
REG_P,FUNC_9
SET_DEST,FUNC_10
SET_SRC,FUNC_11
SUBREG_REG,FUNC_12
XEXP,FUNC_13
XVECEXP,FUNC_14
XVECLEN,FUNC_15
function_invariant_p,FUNC_16
hard_frame_pointer_rtx,VAR_3
reg_eliminate,VAR_4
reg_equiv_constant,VAR_5
reg_equiv_memory_loc,VAR_6
reg_renumber,VAR_7
stack_pointer_rtx,VAR_8
elimination_effects,FUNC_17
x,VAR_9
mem_mode,VAR_10
code,VAR_11
ep,VAR_12
regno,VAR_13
i,VAR_14
j,VAR_15
fmt,VAR_16
size,VAR_17
src,VAR_18
