DF_REF_AT_TOP,VAR_0
DF_REF_FLAGS,FUNC_0
DF_REF_ID,FUNC_1
DF_REF_MAY_CLOBBER,VAR_1
DF_REF_MUST_CLOBBER,VAR_2
DF_REF_PARTIAL,VAR_3
DF_REF_REGNO,FUNC_2
DF_REG_DEF_GET,FUNC_3
DF_SPARSE_THRESHOLD,VAR_4
bitmap_and_compl_into,FUNC_4
bitmap_bit_p,FUNC_5
bitmap_clear_range,FUNC_6
bitmap_ior_into,FUNC_7
bitmap_set_bit,FUNC_8
df_ref_bitmap,FUNC_9
seen_in_block,VAR_5
seen_in_insn,VAR_6
df_rd_bb_local_compute_process_def,FUNC_10
dflow,VAR_7
bb_info,VAR_8
def,VAR_9
top_flag,VAR_10
df,VAR_11
regno,VAR_12
begin,VAR_13
n_defs,VAR_14
problem_data,VAR_15
defs,VAR_16
