BITS_PER_WORD,VAR_0
GEN_INT,FUNC_0
NULL_RTX,VAR_1
OPTAB_DIRECT,VAR_2
REG_P,FUNC_1
WORDS_BIG_ENDIAN,VAR_3
add_optab,VAR_4
ashr_optab,VAR_5
emit_move_insn,FUNC_2
expand_binop,FUNC_3
lshr_optab,VAR_6
operand_subword,FUNC_4
operand_subword_force,FUNC_5
smul_optab,VAR_7
smul_widen_optab,VAR_8
sub_optab,VAR_9
umul_widen_optab,VAR_10
word_mode,VAR_11
expand_doubleword_mult,FUNC_6
mode,VAR_12
op0,VAR_13
op1,VAR_14
target,VAR_15
umulp,VAR_16
methods,VAR_17
low,VAR_18
high,VAR_19
wordm1,VAR_20
product,VAR_21
adjust,VAR_22
product_high,VAR_23
temp,VAR_24
op0_high,VAR_25
op0_low,VAR_26
op1_high,VAR_27
op1_low,VAR_28
