CPP_CLOSE_PAREN,VAR_0
CPP_COLON,VAR_1
CPP_COMMA,VAR_2
CPP_ELLIPSIS,VAR_3
CPP_NAME,VAR_4
CPP_OPEN_PAREN,VAR_5
NULL_TREE,VAR_6
RID_ATTRIBUTE,VAR_7
TREE_LIST,VAR_8
build_tree_list,FUNC_0
c_parser_attributes,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_error,FUNC_3
c_parser_next_token_is,FUNC_4
c_parser_next_token_is_keyword,FUNC_5
c_parser_next_token_is_not,FUNC_6
c_parser_objc_selector,FUNC_7
c_parser_objc_type_name,FUNC_8
c_parser_parameter_declaration,FUNC_9
c_parser_peek_token,FUNC_10
c_parser_require,FUNC_11
c_parser_skip_until_found,FUNC_12
chainon,FUNC_13
error,FUNC_14
error_mark_node,VAR_9
gcc_assert,FUNC_15
grokparm,FUNC_16
make_node,FUNC_17
objc_build_keyword_decl,FUNC_18
objc_build_method_signature,FUNC_19
objc_method_attributes,VAR_10
c_parser_objc_method_decl,FUNC_20
parser,VAR_11
type,VAR_12
sel,VAR_13
parms,VAR_14
ellipsis,VAR_15
tsel,VAR_16
list,VAR_17
attr,VAR_18
atype,VAR_19
id,VAR_20
keyworddecl,VAR_21
parm,VAR_22
