CASE_HIGH,FUNC_0
CASE_LABEL,FUNC_1
LABEL_EXPR,VAR_0
NULL_TREE,VAR_1
POINTER_TYPE_P,FUNC_2
TREE_TYPE,FUNC_3
add_stmt,FUNC_4
build_case_label,FUNC_5
build_stmt,FUNC_6
check_case_bounds,FUNC_7
check_case_value,FUNC_8
convert_and_check,FUNC_9
create_artificial_label,FUNC_10
error,FUNC_11
error_mark_node,VAR_2
pedantic,VAR_3
pedwarn,FUNC_12
splay_tree_insert,FUNC_13
splay_tree_lookup,FUNC_14
splay_tree_predecessor,FUNC_15
splay_tree_successor,FUNC_16
tree_int_cst_compare,FUNC_17
tree_int_cst_equal,FUNC_18
tree_int_cst_lt,FUNC_19
warning,FUNC_20
c_add_case_label,FUNC_21
cases,VAR_4
cond,VAR_5
orig_type,VAR_6
low_value,VAR_7
high_value,VAR_8
type,VAR_9
label,VAR_10
case_label,VAR_11
node,VAR_12
low_bound,VAR_13
high_bound,VAR_14
duplicate,VAR_15
t,VAR_16
