ADDRESS,VAR_0
CALL_P,FUNC_0
CONST_OR_PURE_CALL_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
INSN_P,FUNC_4
MEM_P,FUNC_5
PATTERN,FUNC_6
Pmode,VAR_1
SET,VAR_2
SET_DEST,FUNC_7
SET_SRC,FUNC_8
XEXP,FUNC_9
ZERO_EXTRACT,VAR_3
expr_equiv_p,FUNC_10
find_base_term,FUNC_11
find_loads,FUNC_12
find_reg_equal_equiv_note,FUNC_13
output_dependence,FUNC_14
pure_call_p,FUNC_15
stack_pointer_rtx,VAR_4
store_killed_in_insn,FUNC_16
x,VAR_5
x_regs,VAR_6
insn,VAR_7
after,VAR_8
reg,VAR_9
base,VAR_10
note,VAR_11
pat,VAR_12
dest,VAR_13
