BB_END,FUNC_0
BB_HEAD,FUNC_1
CLEAR_REG_SET,FUNC_2
INIT_REG_SET,FUNC_3
INSN_P,FUNC_4
NULL_RTX,VAR_0
PATTERN,FUNC_5
PREV_INSN,FUNC_6
STRUCT_EQUIV_FINAL,VAR_1
STRUCT_EQUIV_MATCH_JUMPS,VAR_2
STRUCT_EQUIV_NEED_FULL_BLOCK,VAR_3
STRUCT_EQUIV_START,VAR_4
any_condjump_p,FUNC_7
assign_reg_reg_set,FUNC_8
bitmap_intersect_p,FUNC_9
cancel_changes,FUNC_10
condjump_equiv_p,FUNC_11
find_dying_inputs,FUNC_12
gcc_assert,FUNC_13
gcc_unreachable,FUNC_14
insns_match_p,FUNC_15
onlyjump_p,FUNC_16
resolve_input_conflict,FUNC_17
returnjump_p,FUNC_18
side_effects_p,FUNC_19
simplejump_p,FUNC_20
struct_equiv_improve_checkpoint,FUNC_21
struct_equiv_init,FUNC_22
struct_equiv_merge,FUNC_23
struct_equiv_restore_checkpoint,FUNC_24
struct_equiv_block_eq,FUNC_25
mode,VAR_5
info,VAR_6
x_stop,VAR_7
y_stop,VAR_8
xi,VAR_9
yi,VAR_10
i,VAR_11
input_conflict,VAR_12
clobbered_regs,VAR_13
