TYPE_MAIN_VARIANT,FUNC_0
c_common_signed_or_unsigned_type,FUNC_1
char_type_node,VAR_0
intDI_type_node,VAR_1
intHI_type_node,VAR_2
intQI_type_node,VAR_3
intSI_type_node,VAR_4
intTI_type_node,VAR_5
integer_type_node,VAR_6
long_integer_type_node,VAR_7
long_long_integer_type_node,VAR_8
long_long_unsigned_type_node,VAR_9
long_unsigned_type_node,VAR_10
short_integer_type_node,VAR_11
short_unsigned_type_node,VAR_12
signed_char_type_node,VAR_13
unsigned_char_type_node,VAR_14
unsigned_intDI_type_node,VAR_15
unsigned_intHI_type_node,VAR_16
unsigned_intQI_type_node,VAR_17
unsigned_intSI_type_node,VAR_18
unsigned_intTI_type_node,VAR_19
unsigned_type_node,VAR_20
widest_integer_literal_type_node,VAR_21
widest_unsigned_literal_type_node,VAR_22
c_common_signed_type,FUNC_2
type,VAR_23
type1,VAR_24
