CALL_EXPR,VAR_0
INTEGER_CST,VAR_1
PHI_ARG_DEF,FUNC_0
PHI_NUM_ARGS,FUNC_1
PLUS_EXPR,VAR_2
SSA_NAME,VAR_3
SSA_NAME_DEF_STMT,FUNC_2
SSA_NAME_VERSION,FUNC_3
STRIP_NOPS,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
bitmap_bit_p,FUNC_7
bitmap_clear_bit,FUNC_8
bitmap_set_bit,FUNC_9
computed,VAR_4
gcc_assert,FUNC_10
gcc_unreachable,FUNC_11
integer_zerop,FUNC_12
object_sizes,VAR_5
pass_through_call,FUNC_13
check_for_plus_in_loops_1,FUNC_14
osi,VAR_6
var,VAR_7
depth,VAR_8
stmt,VAR_9
varno,VAR_10
sp,VAR_11
rhs,VAR_12
arg,VAR_13
op0,VAR_14
op1,VAR_15
cst,VAR_16
basevar,VAR_17
i,VAR_18
rhs,VAR_19
